HeartRate,WalkingRate,Activity
167,153,Running
101,98,Light Walking
40,62,Sedentary
171,158,Running
151,139,Jogging
46,81,Sedentary
40,1,Sedentary
185,178,High-Intensity Running/Sprinting
97,100,Light Walking
69,108,Light Walking
44,64,Sedentary
51,76,Sedentary
167,155,Running
120,122,Brisk Walking
42,4,Sedentary
115,98,Light Walking
101,99,Light Walking
147,135,Jogging
98,107,Light Walking
134,124,Brisk Walking
175,148,Running
125,110,Brisk Walking
152,139,Jogging
148,131,Jogging
135,113,Brisk Walking
161,153,Running
48,74,Sedentary
85,107,Light Walking
154,130,Jogging
198,160,High-Intensity Running/Sprinting
110,107,Light Walking
72,102,Light Walking
41,14,Sedentary
177,158,Running
149,130,Jogging
43,35,Sedentary
123,113,Brisk Walking
47,9,Sedentary
171,141,Running
56,4,Sedentary
44,28,Sedentary
134,121,Brisk Walking
192,169,High-Intensity Running/Sprinting
125,126,Brisk Walking
179,140,Running
44,25,Sedentary
124,119,Brisk Walking
176,141,Running
130,110,Brisk Walking
180,164,High-Intensity Running/Sprinting
147,137,Jogging
163,146,Running
156,137,Jogging
199,164,High-Intensity Running/Sprinting
162,142,Running
105,104,Light Walking
65,93,Light Walking
155,135,Jogging
136,129,Brisk Walking
172,157,Running
194,172,High-Intensity Running/Sprinting
150,137,Jogging
111,106,Light Walking
95,109,Light Walking
122,110,Brisk Walking
76,105,Light Walking
185,173,High-Intensity Running/Sprinting
180,178,High-Intensity Running/Sprinting
115,97,Light Walking
75,90,Light Walking
185,176,High-Intensity Running/Sprinting
136,129,Brisk Walking
51,6,Sedentary
174,153,Running
191,166,High-Intensity Running/Sprinting
132,119,Brisk Walking
55,60,Sedentary
82,90,Light Walking
127,119,Brisk Walking
147,137,Jogging
164,143,Running
157,138,Jogging
45,10,Sedentary
131,118,Brisk Walking
54,48,Sedentary
41,44,Sedentary
164,146,Running
153,134,Jogging
129,110,Brisk Walking
97,90,Light Walking
158,137,Jogging
161,149,Running
89,94,Light Walking
136,115,Brisk Walking
56,62,Sedentary
193,174,High-Intensity Running/Sprinting
127,117,Brisk Walking
156,132,Jogging
74,107,Light Walking
142,135,Jogging
171,145,Running
146,136,Jogging
154,132,Jogging
174,154,Running
56,37,Sedentary
155,137,Jogging
128,114,Brisk Walking
188,161,High-Intensity Running/Sprinting
148,136,Jogging
125,116,Brisk Walking
197,167,High-Intensity Running/Sprinting
48,81,Sedentary
105,102,Light Walking
159,133,Jogging
52,41,Sedentary
183,163,High-Intensity Running/Sprinting
47,63,Sedentary
192,164,High-Intensity Running/Sprinting
41,56,Sedentary
140,135,Jogging
143,137,Jogging
196,167,High-Intensity Running/Sprinting
57,45,Sedentary
58,27,Sedentary
170,158,Running
190,178,High-Intensity Running/Sprinting
137,114,Brisk Walking
66,109,Light Walking
155,135,Jogging
108,105,Light Walking
126,126,Brisk Walking
94,102,Light Walking
46,6,Sedentary
144,130,Jogging
64,102,Light Walking
105,109,Light Walking
130,124,Brisk Walking
180,172,High-Intensity Running/Sprinting
123,117,Brisk Walking
119,98,Light Walking
183,166,High-Intensity Running/Sprinting
194,169,High-Intensity Running/Sprinting
162,156,Running
142,136,Jogging
69,93,Light Walking
97,99,Light Walking
118,100,Light Walking
147,134,Jogging
152,131,Jogging
199,161,High-Intensity Running/Sprinting
186,171,High-Intensity Running/Sprinting
43,73,Sedentary
120,110,Brisk Walking
112,98,Light Walking
188,174,High-Intensity Running/Sprinting
130,124,Brisk Walking
150,136,Jogging
53,7,Sedentary
54,42,Sedentary
97,98,Light Walking
164,158,Running
94,107,Light Walking
64,96,Light Walking
141,133,Jogging
56,53,Sedentary
70,95,Light Walking
52,14,Sedentary
80,91,Light Walking
152,137,Jogging
163,159,Running
129,117,Brisk Walking
150,134,Jogging
131,114,Brisk Walking
160,149,Running
41,42,Sedentary
109,103,Light Walking
45,48,Sedentary
78,104,Light Walking
175,149,Running
180,179,High-Intensity Running/Sprinting
153,133,Jogging
164,143,Running
187,166,High-Intensity Running/Sprinting
108,99,Light Walking
171,148,Running
154,139,Jogging
42,23,Sedentary
